Addr        Encoding    Source
----------  ----------  -----------
0x00000000  0x20200001  ADDI
0x00000004  0x00210401  LSL
0x00000008  0x20410004  ADDI
0x0000000C  0x20610008  ADDI
0x00000010  0x20A00001  ADDI
0x00000014  0x20C00002  ADDI
0x00000018  0x20E00002  ADDI
0x0000001C  0x00E70301  LSL
0x00000020  0x21200052  ADDI
0x00000024  0x8400002F  BL
0x00000028  0x21200045  ADDI
0x0000002C  0x8400002D  BL
0x00000030  0x21200041  ADDI
0x00000034  0x8400002B  BL
0x00000038  0x21200044  ADDI
0x0000003C  0x84000029  BL
0x00000040  0x21200059  ADDI
0x00000044  0x84000027  BL
0x00000048  0x2120000D  ADDI
0x0000004C  0x84000025  BL
0x00000050  0x2120000A  ADDI
0x00000054  0x84000023  BL
0x00000058  0x21000000  ADDI
0x0000005C  0x84000026  BL
0x00000060  0x01080201  LSL
0x00000064  0x01084825  ORR
0x00000068  0x84000023  BL
0x0000006C  0x01080201  LSL
0x00000070  0x01084825  ORR
0x00000074  0x84000020  BL
0x00000078  0x01080201  LSL
0x0000007C  0x01084825  ORR
0x00000080  0x8400001D  BL
0x00000084  0x01080201  LSL
0x00000088  0x01084825  ORR
0x0000008C  0x611FFFDD  CBZ
0x00000090  0x21400001  ADDI
0x00000094  0x014A0301  LSL
0x00000098  0x014A4022  SUB
0x0000009C  0x61000006  CBZ
0x000000A0  0x84000015  BL
0x000000A4  0x45270000  STR
0x000000A8  0x20E70004  ADDI
0x000000AC  0x25080001  SUBI
0x000000B0  0x83FFFFFB  B
0x000000B4  0x2120004F  ADDI
0x000000B8  0x8400000A  BL
0x000000BC  0x2120004B  ADDI
0x000000C0  0x84000008  BL
0x000000C4  0x2120000D  ADDI
0x000000C8  0x84000006  BL
0x000000CC  0x2120000A  ADDI
0x000000D0  0x84000004  BL
0x000000D4  0x20E00002  ADDI
0x000000D8  0x00E70301  LSL
0x000000DC  0x00070038  RET
0x000000E0  0x41420000  LDR
0x000000E4  0x014A2824  AND
0x000000E8  0x655FFFFE  CBNZ
0x000000EC  0x45210000  STR
0x000000F0  0x001E0038  RET
0x000000F4  0x41420000  LDR
0x000000F8  0x014A3024  AND
0x000000FC  0x615FFFFE  CBZ
0x00000100  0x41230000  LDR
0x00000104  0x001E0038  RET
